,Brand,Processor,RAM (GB),Storage (GB),Storage Type,GPU,Screen Size (inches),OS,Weight (kg),Price (â‚¹)
501,HP,i7 12th Gen,32,512,HDD,AMD Radeon,14.0,macOS,1.6,92240
502,Dell,i3 10th Gen,8,512,SSD,AMD Radeon,14.0,macOS,1.5,53240
503,Lenovo,i3 10th Gen,64,1000,SSD,NVIDIA MX,17.3,Windows 10,2.2,122000
504,Lenovo,i7 12th Gen,8,1000,SSD,NVIDIA MX,17.3,Windows 10,1.5,86000
505,Asus,Ryzen 5,16,256,HDD + SSD,NVIDIA MX,16.0,Linux,1.6,69120
506,MSI,Ryzen 5,8,512,SSD,Apple GPU,17.3,Windows 11,2.2,66240
507,Asus,M1,16,512,HDD + SSD,Intel Iris,14.0,macOS,1.2,61240
508,Dell,i5 11th Gen,32,512,SSD,Apple GPU,13.3,Windows 10,1.6,87240
509,Acer,i7 12th Gen,64,256,SSD,AMD Radeon,16.0,Windows 10,1.2,127120
510,Dell,Ryzen 5,8,1000,HDD,AMD Radeon,13.3,macOS,1.8,68000
511,Lenovo,Ryzen 7,64,512,HDD,NVIDIA GTX,16.0,Windows 10,1.8,127240
512,Dell,i7 12th Gen,16,256,HDD,Apple GPU,16.0,Linux,1.2,74120
513,Apple,i7 12th Gen,4,2048,HDD,NVIDIA GTX,17.3,macOS,2.2,97960
514,Apple,i3 10th Gen,8,512,SSD,Intel UHD,17.3,macOS,1.2,46240
515,Dell,M2,16,512,HDD + SSD,Intel Iris,13.3,macOS,1.8,71240
516,Acer,Ryzen 7,32,1000,HDD,Intel Iris,13.3,Windows 11,1.5,92000
517,Apple,Ryzen 5,4,1000,HDD,Intel Iris,17.3,macOS,2.5,57000
518,Dell,M1,64,256,HDD,Apple GPU,16.0,macOS,1.6,112120
519,Dell,M2,8,1000,HDD + SSD,NVIDIA MX,13.3,macOS,2.2,83000
520,Lenovo,i5 11th Gen,16,1000,HDD,NVIDIA GTX,17.3,macOS,2.2,79000
521,Dell,i5 11th Gen,4,512,HDD,Intel UHD,17.3,Linux,1.8,47240
522,Apple,i3 10th Gen,4,256,HDD + SSD,NVIDIA MX,15.6,macOS,1.2,44120
523,Lenovo,Ryzen 5,32,2048,HDD + SSD,Intel UHD,16.0,Windows 11,1.8,110960
524,Acer,i5 11th Gen,32,2048,HDD + SSD,Apple GPU,14.0,Linux,2.2,117960
525,HP,Ryzen 5,4,512,HDD + SSD,Intel Iris,13.3,macOS,2.5,49240
526,Asus,i3 10th Gen,32,512,HDD,Apple GPU,14.0,macOS,1.6,72240
527,MSI,Ryzen 5,16,256,HDD + SSD,AMD Radeon,17.3,Windows 10,1.8,69120
528,Apple,M1,8,2048,SSD,NVIDIA MX,17.3,macOS,2.2,96960
529,MSI,Ryzen 7,32,1000,SSD,Apple GPU,16.0,Windows 11,1.8,110000
530,MSI,M2,4,512,HDD + SSD,Intel UHD,17.3,macOS,1.8,62240
531,Acer,i5 11th Gen,64,256,SSD,NVIDIA GTX,16.0,macOS,1.5,117120
532,HP,i5 11th Gen,16,256,SSD,Apple GPU,16.0,Windows 11,2.2,69120
533,HP,M1,32,256,HDD,NVIDIA GTX,16.0,macOS,1.6,80120
534,Acer,i3 10th Gen,8,512,HDD + SSD,NVIDIA GTX,16.0,macOS,1.2,56240
535,MSI,i5 11th Gen,8,2048,HDD,NVIDIA GTX,14.0,Linux,2.0,88960
536,Lenovo,Ryzen 5,8,2048,HDD + SSD,Apple GPU,15.6,macOS,2.0,93960
537,Apple,i5 11th Gen,16,1000,HDD,NVIDIA GTX,16.0,macOS,1.2,79000
538,Apple,i5 11th Gen,16,2048,SSD,Intel UHD,16.0,macOS,1.6,94960
539,Lenovo,Ryzen 5,4,256,SSD,NVIDIA MX,16.0,Windows 10,2.0,57120
540,Apple,i3 10th Gen,8,1000,SSD,Apple GPU,17.3,macOS,2.5,66000
541,HP,i7 12th Gen,8,256,HDD,NVIDIA MX,16.0,Windows 11,1.5,66120
542,MSI,Ryzen 5,32,1000,HDD + SSD,Intel Iris,14.0,Windows 11,2.2,87000
543,Acer,i3 10th Gen,4,256,HDD + SSD,NVIDIA MX,14.0,Windows 11,1.5,44120
544,Dell,i5 11th Gen,16,2048,SSD,Intel Iris,15.6,Windows 11,1.8,91960
545,Asus,Ryzen 7,8,512,HDD + SSD,Intel Iris,14.0,Windows 10,2.5,63240
546,Apple,i3 10th Gen,4,256,HDD + SSD,NVIDIA GTX,16.0,macOS,1.5,47120
547,MSI,Ryzen 7,4,2048,HDD + SSD,Apple GPU,15.6,Windows 11,1.6,99960
548,Asus,M2,4,512,HDD,AMD Radeon,13.3,macOS,2.5,64240
549,MSI,i7 12th Gen,4,256,HDD,AMD Radeon,17.3,macOS,2.2,62120
550,Acer,Ryzen 5,8,512,SSD,Intel UHD,14.0,Windows 10,2.2,53240
551,HP,i7 12th Gen,8,512,SSD,Intel Iris,14.0,Windows 10,1.6,63240
552,Dell,Ryzen 5,32,512,HDD,NVIDIA GTX,13.3,Windows 11,2.5,82240
553,HP,Ryzen 5,4,1000,SSD,NVIDIA MX,14.0,Windows 10,1.6,69000
554,Apple,Ryzen 5,8,512,SSD,Intel UHD,17.3,macOS,1.2,56240
555,Apple,Ryzen 7,32,512,HDD,NVIDIA MX,17.3,macOS,2.0,95240
556,Lenovo,M2,16,1000,HDD,AMD Radeon,14.0,macOS,2.0,86000
557,HP,i3 10th Gen,16,2048,SSD,NVIDIA MX,14.0,Linux,2.5,91960
558,Asus,M1,64,2048,HDD,AMD Radeon,13.3,macOS,2.5,144960
559,Asus,Ryzen 5,64,2048,HDD + SSD,NVIDIA GTX,14.0,Linux,2.5,149960
560,Asus,M2,32,512,HDD,NVIDIA GTX,15.6,macOS,1.2,92240
561,Apple,i7 12th Gen,32,512,HDD,Intel Iris,14.0,macOS,1.2,82240
562,MSI,Ryzen 7,4,1000,HDD,Apple GPU,16.0,Windows 11,2.2,77000
563,HP,Ryzen 5,32,256,HDD + SSD,Intel UHD,17.3,macOS,1.6,75120
564,Dell,M2,4,512,HDD + SSD,Apple GPU,15.6,macOS,1.5,69240
565,Acer,M1,16,2048,HDD,AMD Radeon,13.3,macOS,2.0,96960
566,Apple,i3 10th Gen,16,2048,SSD,Intel Iris,14.0,macOS,1.8,81960
567,Lenovo,i5 11th Gen,64,1000,HDD + SSD,Intel Iris,13.3,Linux,2.5,119000
568,Asus,M1,4,256,HDD + SSD,AMD Radeon,17.3,macOS,2.5,57120
569,Apple,Ryzen 5,16,512,SSD,NVIDIA MX,13.3,macOS,1.8,71240
570,Acer,M2,8,512,HDD,AMD Radeon,17.3,macOS,2.0,71240
571,HP,M2,16,512,SSD,AMD Radeon,14.0,macOS,1.5,81240
572,Acer,i5 11th Gen,8,512,SSD,NVIDIA MX,16.0,Windows 11,1.6,66240
573,Asus,M2,8,2048,HDD,AMD Radeon,15.6,macOS,1.5,98960
574,Apple,i7 12th Gen,8,1000,SSD,NVIDIA MX,16.0,macOS,1.2,86000
575,MSI,Ryzen 5,32,2048,HDD + SSD,NVIDIA MX,16.0,Windows 11,1.5,120960
576,Lenovo,i5 11th Gen,64,1000,SSD,Intel Iris,14.0,Windows 10,2.5,119000
577,HP,i7 12th Gen,64,512,HDD + SSD,AMD Radeon,15.6,Windows 10,2.2,129240
578,Asus,i7 12th Gen,4,256,HDD,NVIDIA GTX,17.3,Windows 10,1.6,62120
579,Apple,Ryzen 5,8,1000,HDD + SSD,Apple GPU,14.0,macOS,2.0,73000
580,Lenovo,Ryzen 5,32,512,HDD + SSD,Intel Iris,13.3,Linux,1.8,77240
581,Lenovo,i5 11th Gen,8,512,HDD,NVIDIA MX,15.6,Windows 10,1.2,58240
582,Apple,i5 11th Gen,16,256,HDD,Intel Iris,17.3,macOS,1.6,54120
583,Dell,i5 11th Gen,64,512,HDD,NVIDIA MX,14.0,Linux,2.0,114240
584,MSI,M2,8,512,HDD,NVIDIA GTX,16.0,macOS,2.0,71240
585,HP,i3 10th Gen,4,256,SSD,NVIDIA GTX,17.3,Windows 11,1.5,47120
586,Apple,i5 11th Gen,4,512,HDD,Intel UHD,17.3,macOS,1.6,47240
587,Dell,M1,4,2048,HDD,NVIDIA MX,14.0,macOS,2.0,84960
588,Dell,Ryzen 7,64,256,SSD,AMD Radeon,13.3,Linux,1.2,124120
589,Lenovo,i3 10th Gen,4,512,HDD + SSD,Intel Iris,16.0,macOS,2.0,42240
590,Asus,M1,16,1000,SSD,NVIDIA MX,14.0,macOS,1.2,81000
591,Apple,i7 12th Gen,32,512,HDD,Intel Iris,13.3,macOS,2.0,82240
592,MSI,i3 10th Gen,64,256,HDD,NVIDIA GTX,13.3,Windows 10,1.2,99120
593,Dell,i7 12th Gen,4,256,SSD,NVIDIA GTX,17.3,macOS,1.2,67120
594,Acer,i7 12th Gen,32,256,SSD,Apple GPU,13.3,Windows 11,2.2,92120
595,Dell,i7 12th Gen,32,2048,HDD + SSD,NVIDIA MX,13.3,macOS,1.6,127960
596,Asus,i3 10th Gen,32,256,HDD,Apple GPU,15.6,macOS,2.0,67120
597,MSI,M2,32,1000,HDD,AMD Radeon,15.6,macOS,1.2,102000
598,MSI,i5 11th Gen,4,2048,HDD + SSD,AMD Radeon,13.3,Linux,2.0,89960
599,HP,i5 11th Gen,64,1000,SSD,AMD Radeon,15.6,Windows 10,1.5,129000
600,Acer,Ryzen 7,64,1000,SSD,NVIDIA MX,14.0,Linux,2.2,139000
601,Asus,Ryzen 7,4,2048,HDD,NVIDIA GTX,16.0,macOS,2.5,97960
602,Asus,Ryzen 7,16,1000,HDD + SSD,Intel UHD,14.0,Windows 11,1.2,81000
603,Dell,M2,8,512,HDD,NVIDIA GTX,13.3,macOS,2.5,68240
604,Apple,i3 10th Gen,64,2048,SSD,AMD Radeon,17.3,macOS,1.8,142960
605,Asus,Ryzen 5,16,1000,HDD,AMD Radeon,17.3,Linux,2.5,79000
606,Dell,Ryzen 7,16,1000,HDD + SSD,Intel Iris,17.3,Linux,1.8,84000
607,Lenovo,Ryzen 7,32,2048,SSD,NVIDIA GTX,13.3,Linux,1.2,127960
608,MSI,i3 10th Gen,4,1000,SSD,AMD Radeon,14.0,Linux,2.5,59000
609,Acer,M2,4,1000,HDD,NVIDIA MX,15.6,macOS,2.5,74000
610,Apple,i7 12th Gen,64,256,HDD,Apple GPU,13.3,macOS,1.6,119120
611,Asus,Ryzen 5,8,2048,HDD,AMD Radeon,16.0,Windows 11,1.8,91960
612,Dell,i3 10th Gen,4,1000,HDD + SSD,AMD Radeon,13.3,Linux,2.0,59000
613,Lenovo,i5 11th Gen,4,256,HDD,Intel UHD,13.3,Windows 10,1.6,39120
614,HP,M1,64,1000,HDD,NVIDIA GTX,17.3,macOS,1.8,127000
615,Acer,i5 11th Gen,4,512,SSD,NVIDIA GTX,17.3,Windows 11,2.2,62240
616,Apple,i3 10th Gen,4,1000,SSD,Intel UHD,17.3,macOS,1.2,52000
617,Dell,Ryzen 5,16,256,HDD,NVIDIA MX,14.0,macOS,1.6,61120
618,MSI,i3 10th Gen,4,2048,HDD,Intel UHD,15.6,Linux,2.2,64960
619,MSI,Ryzen 5,4,512,HDD,Intel Iris,16.0,Linux,1.5,47240
620,HP,Ryzen 5,16,2048,SSD,NVIDIA GTX,13.3,Linux,2.2,101960
621,HP,i7 12th Gen,16,256,HDD + SSD,Intel Iris,17.3,Linux,2.0,69120
622,HP,M1,32,2048,HDD,Intel Iris,16.0,macOS,1.8,105960
623,Acer,M2,4,1000,SSD,AMD Radeon,17.3,macOS,2.5,82000
624,Lenovo,Ryzen 5,16,256,SSD,NVIDIA GTX,16.0,Linux,2.2,69120
625,Apple,Ryzen 7,16,256,SSD,AMD Radeon,17.3,macOS,1.5,79120
626,Acer,M1,4,512,HDD + SSD,Intel UHD,13.3,macOS,1.6,49240
627,Lenovo,i3 10th Gen,64,2048,HDD,Apple GPU,14.0,Linux,1.2,134960
628,Lenovo,i3 10th Gen,8,2048,HDD,NVIDIA MX,14.0,macOS,2.5,78960
629,Apple,i3 10th Gen,64,512,HDD + SSD,NVIDIA MX,16.0,macOS,2.2,112240
630,Lenovo,i3 10th Gen,16,2048,HDD,NVIDIA MX,16.0,Windows 11,1.5,89960
631,Dell,i7 12th Gen,8,256,HDD + SSD,NVIDIA GTX,13.3,Linux,2.5,68120
632,Dell,i5 11th Gen,64,2048,HDD + SSD,Intel UHD,15.6,Windows 10,2.0,139960
633,Lenovo,M1,32,512,HDD,Intel UHD,16.0,macOS,2.2,75240
634,Asus,M2,8,1000,HDD,Intel Iris,13.3,macOS,2.2,68000
635,MSI,Ryzen 7,8,256,SSD,NVIDIA MX,13.3,Windows 10,1.6,68120
636,Lenovo,M2,4,256,HDD + SSD,AMD Radeon,17.3,macOS,1.5,67120
637,Lenovo,i3 10th Gen,16,1000,HDD + SSD,NVIDIA MX,16.0,Windows 10,1.2,74000
638,Dell,i3 10th Gen,16,2048,HDD + SSD,NVIDIA GTX,17.3,macOS,2.0,94960
639,Acer,Ryzen 7,16,512,HDD,NVIDIA MX,14.0,Linux,1.8,76240
640,Lenovo,M1,16,512,SSD,NVIDIA GTX,17.3,macOS,1.2,74240
641,Lenovo,M2,32,2048,HDD + SSD,AMD Radeon,17.3,macOS,2.5,130960
642,MSI,i7 12th Gen,16,1000,HDD + SSD,NVIDIA GTX,13.3,Windows 11,2.0,91000
643,Apple,i3 10th Gen,32,256,SSD,NVIDIA GTX,15.6,macOS,1.6,72120
644,Dell,M1,16,256,SSD,NVIDIA GTX,15.6,macOS,1.2,66120
645,Asus,i5 11th Gen,4,256,SSD,NVIDIA GTX,14.0,Windows 10,2.2,54120
646,Dell,i5 11th Gen,64,512,HDD + SSD,AMD Radeon,13.3,Windows 10,1.2,119240
647,Acer,Ryzen 7,32,1000,HDD + SSD,Apple GPU,15.6,Windows 11,2.0,107000
648,Asus,i5 11th Gen,64,256,SSD,NVIDIA MX,14.0,macOS,2.2,114120
649,Asus,i5 11th Gen,4,2048,HDD + SSD,NVIDIA MX,17.3,Windows 11,1.8,92960
650,Asus,M2,4,256,HDD + SSD,Intel UHD,16.0,macOS,2.5,57120
651,MSI,M2,16,256,HDD,NVIDIA GTX,15.6,macOS,1.2,71120
652,MSI,i7 12th Gen,4,1000,SSD,Intel Iris,14.0,Windows 11,1.5,69000
653,Dell,M1,16,256,HDD,NVIDIA GTX,15.6,macOS,1.8,61120
654,Asus,i7 12th Gen,32,256,SSD,Intel Iris,14.0,Windows 10,1.8,82120
655,MSI,i7 12th Gen,32,2048,SSD,Apple GPU,13.3,macOS,2.5,127960
656,Lenovo,Ryzen 7,64,2048,HDD,NVIDIA GTX,17.3,macOS,2.2,157960
657,MSI,i5 11th Gen,16,256,HDD + SSD,NVIDIA MX,15.6,macOS,1.8,66120
658,MSI,Ryzen 7,4,1000,HDD + SSD,AMD Radeon,14.0,Linux,1.2,79000
659,Acer,i5 11th Gen,8,2048,HDD + SSD,Intel Iris,16.0,macOS,2.5,86960
660,Asus,i7 12th Gen,64,512,SSD,Apple GPU,17.3,Windows 11,2.5,132240
661,Apple,M2,64,2048,SSD,NVIDIA MX,16.0,macOS,1.8,162960
662,Asus,Ryzen 5,64,512,HDD,NVIDIA GTX,14.0,Windows 11,1.8,114240
663,Dell,M2,4,1000,HDD + SSD,AMD Radeon,15.6,macOS,1.5,79000
664,Dell,M2,32,1000,SSD,Intel Iris,14.0,macOS,1.8,97000
665,Apple,Ryzen 7,64,256,SSD,NVIDIA GTX,17.3,macOS,1.5,127120
666,HP,M2,8,2048,HDD + SSD,NVIDIA MX,14.0,macOS,1.5,103960
667,MSI,Ryzen 7,4,2048,HDD,AMD Radeon,16.0,Linux,1.2,97960
668,HP,Ryzen 7,32,256,SSD,Intel Iris,14.0,Windows 10,2.2,82120
669,MSI,Ryzen 7,8,256,HDD + SSD,Apple GPU,15.6,Linux,1.5,68120
670,Lenovo,Ryzen 7,64,2048,HDD + SSD,NVIDIA MX,17.3,Linux,2.0,162960
671,MSI,Ryzen 7,4,2048,HDD,NVIDIA MX,17.3,macOS,1.2,97960
672,Apple,Ryzen 5,64,2048,HDD,Intel UHD,13.3,macOS,1.6,134960
673,Asus,i3 10th Gen,32,2048,HDD,NVIDIA GTX,14.0,Linux,1.6,102960
674,HP,i7 12th Gen,64,1000,HDD,NVIDIA MX,14.0,Linux,1.5,134000
675,Dell,i7 12th Gen,4,1000,HDD,Intel UHD,15.6,Linux,1.5,64000
676,HP,i3 10th Gen,4,512,SSD,Intel Iris,13.3,macOS,1.6,39240
677,HP,i3 10th Gen,16,1000,HDD,Apple GPU,13.3,Windows 11,2.5,66000
678,MSI,Ryzen 5,16,2048,HDD,NVIDIA GTX,15.6,Windows 10,2.2,96960
679,HP,M1,8,512,HDD + SSD,Intel UHD,15.6,macOS,2.2,53240
680,Lenovo,Ryzen 7,64,1000,HDD,Intel Iris,13.3,Linux,2.2,124000
681,Apple,i3 10th Gen,16,2048,HDD,Apple GPU,15.6,macOS,1.8,86960
682,MSI,i7 12th Gen,8,256,SSD,Intel Iris,16.0,Windows 10,1.2,61120
683,Apple,i5 11th Gen,32,512,HDD + SSD,Intel UHD,13.3,macOS,2.0,77240
684,Asus,M1,4,2048,HDD + SSD,Intel Iris,13.3,macOS,2.0,79960
685,Asus,M2,32,2048,HDD,Apple GPU,14.0,macOS,2.2,122960
686,Apple,i5 11th Gen,64,512,SSD,Apple GPU,16.0,macOS,2.5,122240
687,MSI,Ryzen 5,32,1000,HDD + SSD,NVIDIA GTX,13.3,Linux,1.6,97000
688,Dell,M2,16,1000,HDD + SSD,NVIDIA MX,15.6,macOS,1.2,91000
689,Acer,M1,8,256,HDD,NVIDIA GTX,16.0,macOS,2.5,56120
690,Asus,M2,32,256,HDD,NVIDIA MX,16.0,macOS,2.5,90120
691,Lenovo,i7 12th Gen,8,512,SSD,Intel Iris,17.3,Linux,1.6,66240
692,Dell,i7 12th Gen,32,512,HDD,NVIDIA GTX,15.6,Windows 10,2.5,92240
693,HP,i3 10th Gen,64,2048,HDD,Intel Iris,14.0,Linux,2.5,124960
694,Lenovo,Ryzen 5,16,256,SSD,AMD Radeon,14.0,Linux,1.5,66120
695,Dell,M2,16,1000,SSD,NVIDIA GTX,13.3,macOS,1.8,91000
696,Apple,Ryzen 7,8,1000,HDD,NVIDIA GTX,14.0,macOS,1.6,78000
697,Asus,M1,64,512,SSD,Apple GPU,14.0,macOS,1.6,119240
698,Dell,i7 12th Gen,32,1000,HDD,NVIDIA MX,13.3,Linux,1.2,102000
699,Asus,i3 10th Gen,16,256,HDD,Intel UHD,16.0,macOS,1.2,44120
700,Apple,M1,16,512,HDD + SSD,Apple GPU,17.3,macOS,2.0,74240
701,Lenovo,i3 10th Gen,16,2048,HDD + SSD,Apple GPU,15.6,Windows 10,2.2,91960
702,Asus,M1,16,256,HDD + SSD,NVIDIA MX,14.0,macOS,1.6,66120
703,Lenovo,M2,8,256,HDD + SSD,NVIDIA GTX,16.0,macOS,2.2,71120
704,HP,M2,8,2048,HDD + SSD,NVIDIA GTX,17.3,macOS,1.5,106960
705,Acer,i7 12th Gen,32,1000,HDD + SSD,Intel Iris,16.0,Linux,2.5,100000
706,Dell,Ryzen 5,32,512,HDD,NVIDIA GTX,16.0,macOS,2.5,85240
707,Acer,M1,16,256,HDD,NVIDIA GTX,17.3,macOS,1.2,64120
708,MSI,Ryzen 5,64,2048,HDD + SSD,AMD Radeon,16.0,macOS,1.2,152960
709,Dell,i3 10th Gen,32,2048,HDD + SSD,NVIDIA MX,14.0,macOS,2.2,107960
710,Lenovo,Ryzen 7,64,256,SSD,Apple GPU,16.0,Windows 11,2.0,127120
711,Asus,Ryzen 7,8,512,HDD + SSD,NVIDIA MX,17.3,Windows 11,1.6,76240
712,Dell,M2,16,2048,HDD + SSD,Intel Iris,14.0,macOS,2.5,101960
713,HP,M2,4,1000,HDD,AMD Radeon,15.6,macOS,2.2,74000
714,Dell,M2,32,512,HDD + SSD,Apple GPU,17.3,macOS,2.5,100240
715,Apple,i3 10th Gen,8,1000,HDD,NVIDIA MX,14.0,macOS,2.2,58000
716,MSI,i5 11th Gen,32,2048,SSD,Intel Iris,15.6,Windows 10,1.6,107960
717,Apple,Ryzen 7,64,256,SSD,NVIDIA GTX,17.3,macOS,1.2,127120
718,Acer,i3 10th Gen,32,256,HDD,AMD Radeon,16.0,Linux,2.5,70120
719,Dell,M2,32,2048,HDD + SSD,NVIDIA GTX,17.3,macOS,2.0,130960
720,Apple,Ryzen 5,64,256,SSD,Intel UHD,16.0,macOS,1.2,107120
721,Dell,i5 11th Gen,32,2048,SSD,NVIDIA MX,16.0,Linux,2.0,120960
722,Apple,i5 11th Gen,8,2048,HDD,Intel Iris,13.3,macOS,1.5,78960
723,HP,Ryzen 7,4,256,HDD,AMD Radeon,16.0,Windows 11,2.5,62120
724,Dell,M2,32,256,HDD,NVIDIA MX,17.3,macOS,2.0,90120
725,Apple,Ryzen 7,8,1000,SSD,NVIDIA MX,15.6,macOS,1.8,83000
726,Asus,M2,8,512,HDD,Intel UHD,13.3,macOS,1.8,58240
727,Apple,i7 12th Gen,64,256,HDD + SSD,Intel Iris,13.3,macOS,1.8,114120
728,Acer,i7 12th Gen,8,256,SSD,NVIDIA GTX,14.0,Windows 10,2.5,68120
729,Lenovo,i5 11th Gen,16,2048,SSD,Apple GPU,16.0,macOS,1.2,104960
730,HP,i5 11th Gen,64,1000,HDD + SSD,Intel Iris,15.6,macOS,1.5,119000
731,HP,Ryzen 5,4,256,HDD,AMD Radeon,13.3,Linux,1.6,49120
732,Asus,i3 10th Gen,4,1000,HDD,Intel UHD,14.0,Linux,2.0,44000
733,Dell,Ryzen 5,16,256,HDD,AMD Radeon,14.0,macOS,1.2,61120
734,HP,Ryzen 7,8,1000,HDD + SSD,Intel Iris,17.3,Windows 10,2.0,76000
735,Apple,M1,4,512,HDD + SSD,NVIDIA GTX,15.6,macOS,2.2,59240
736,HP,M2,32,256,HDD + SSD,Apple GPU,17.3,macOS,1.8,95120
737,Asus,M1,32,1000,HDD + SSD,Apple GPU,16.0,macOS,2.2,100000
738,Dell,i7 12th Gen,4,512,HDD + SSD,NVIDIA GTX,16.0,macOS,1.6,72240
739,HP,i3 10th Gen,64,256,HDD,Intel UHD,14.0,Linux,2.2,89120
740,Dell,Ryzen 7,8,2048,HDD + SSD,NVIDIA GTX,17.3,macOS,1.2,106960
741,MSI,i3 10th Gen,32,256,SSD,Intel UHD,15.6,Windows 10,2.2,62120
742,Asus,M2,32,2048,HDD + SSD,Apple GPU,14.0,macOS,1.2,127960
743,Apple,i7 12th Gen,8,256,HDD,NVIDIA MX,14.0,macOS,2.0,63120
744,Asus,Ryzen 5,32,512,HDD + SSD,NVIDIA MX,17.3,Windows 10,2.2,90240
745,Asus,i7 12th Gen,4,256,HDD,Apple GPU,13.3,Windows 11,1.8,59120
746,Apple,M1,4,1000,HDD,NVIDIA GTX,14.0,macOS,1.6,64000
747,HP,Ryzen 5,8,256,SSD,Intel Iris,16.0,Linux,1.6,51120
748,Asus,i3 10th Gen,8,512,HDD,NVIDIA GTX,17.3,Linux,1.6,51240
749,Apple,i5 11th Gen,64,1000,HDD,AMD Radeon,17.3,macOS,1.6,127000
750,HP,M1,16,512,HDD,NVIDIA MX,17.3,macOS,1.6,69240
751,Lenovo,M1,16,1000,SSD,Intel Iris,14.0,macOS,1.5,71000
